name,node_id,osm_node_id,railway,level_crossing,access,description,x_coord,y_coord,geometry
,0,441145438,,,,,104.1444745,30.6446252,POINT (104.1444745 30.6446252)
,1,529971456,,,,,104.1372788,30.6305082,POINT (104.1372788 30.6305082)
,2,529971458,,,,,104.1367984,30.6294729,POINT (104.1367984 30.6294729)
,3,1816803045,,,,,104.1412895,30.6347971,POINT (104.1412895 30.6347971)
,4,1826474794,,,,,104.1404465,30.6329453,POINT (104.1404465 30.6329453)
,5,1826474800,,,,,104.1368255,30.6260393,POINT (104.1368255 30.6260393)
,6,1826474846,,,,,104.1338114,30.6220254,POINT (104.1338114 30.6220254)
,7,1826474880,,,,,104.144833,30.6437376,POINT (104.144833 30.6437376)
,8,1826474885,,,,,104.1379695,30.6277291,POINT (104.1379695 30.6277291)
,9,4934383592,,,,,104.1318102,30.6198856,POINT (104.1318102 30.6198856)
,10,4934383593,,,,,104.1332261,30.622181,POINT (104.1332261 30.622181)
,11,4944828216,,,,,104.1405454,30.6365196,POINT (104.1405454 30.6365196)
,12,4944828217,,,,,104.1406817,30.6367609,POINT (104.1406817 30.6367609)
,13,4944828218,,,,,104.1407569,30.6368979,POINT (104.1407569 30.6368979)
,14,4944828220,,,,,104.141161,30.6376079,POINT (104.141161 30.6376079)
,15,4944828721,,,,,104.1407826,30.6368379,POINT (104.1407826 30.6368379)
,16,4944828722,,,,,104.1411057,30.6375077,POINT (104.1411057 30.6375077)
,17,4944828723,,,,,104.1408125,30.6367896,POINT (104.1408125 30.6367896)
,18,4944828724,,,,,104.1412112,30.6375877,POINT (104.1412112 30.6375877)
,19,4944828725,,,,,104.1408687,30.6367723,POINT (104.1408687 30.6367723)
,20,4944828726,,,,,104.1412631,30.6375733,POINT (104.1412631 30.6375733)
,21,4944828727,,,,,104.1404489,30.6363493,POINT (104.1404489 30.6363493)
,22,4944828728,,,,,104.1400772,30.6357298,POINT (104.1400772 30.6357298)
,23,4944828729,,,,,104.140317,30.6361112,POINT (104.140317 30.6361112)
,24,4944828730,,,,,104.1406961,30.6366623,POINT (104.1406961 30.6366623)
,25,4944828731,,,,,104.1406181,30.6364995,POINT (104.1406181 30.6364995)
,26,4944828732,,,,,104.1405193,30.6363179,POINT (104.1405193 30.6363179)
,27,4944828733,,,,,104.1404569,30.6361738,POINT (104.1404569 30.6361738)
,28,4944828734,,,,,104.1401189,30.6355988,POINT (104.1401189 30.6355988)
,29,4944828735,,,,,104.1406976,30.6365457,POINT (104.1406976 30.6365457)
,30,4944828737,,,,,104.1405574,30.6362696,POINT (104.1405574 30.6362696)
,31,4944828738,,,,,104.1403869,30.6359548,POINT (104.1403869 30.6359548)
,32,4944828739,,,,,104.140189,30.6355934,POINT (104.140189 30.6355934)
,33,4944828741,,,,,104.1406509,30.6363267,POINT (104.1406509 30.6363267)
,34,4944828742,,,,,104.140298,30.6355586,POINT (104.140298 30.6355586)
,35,4944828743,,,,,104.1402466,30.635576,POINT (104.1402466 30.635576)
,36,4944828745,,,,,104.1405114,30.6354916,POINT (104.1405114 30.6354916)
,37,4944828746,,,,,104.1411345,30.6370155,POINT (104.1411345 30.6370155)
,38,4944828747,,,,,104.1412031,30.637179,POINT (104.1412031 30.637179)
,39,4944828748,,,,,104.1412841,30.6373626,POINT (104.1412841 30.6373626)
,40,4944828749,,,,,104.1413806,30.6375784,POINT (104.1413806 30.6375784)
,41,4944828750,,,,,104.1404616,30.6355103,POINT (104.1404616 30.6355103)
,42,4944828751,,,,,104.1410675,30.63699,POINT (104.1410675 30.63699)
,43,4944828752,,,,,104.1411485,30.6371816,POINT (104.1411485 30.6371816)
,44,4944828753,,,,,104.141228,30.6373612,POINT (104.141228 30.6373612)
,45,4944828754,,,,,104.1413292,30.6375864,POINT (104.1413292 30.6375864)
,46,4944828755,,,,,104.1403868,30.6355009,POINT (104.1403868 30.6355009)
,47,4944828756,,,,,104.1405036,30.635761,POINT (104.1405036 30.635761)
,48,4944828757,,,,,104.1405691,30.6359097,POINT (104.1405691 30.6359097)
,49,4944828758,,,,,104.1406547,30.6361148,POINT (104.1406547 30.6361148)
,50,4944828759,,,,,104.1409336,30.6367769,POINT (104.1409336 30.6367769)
,51,4944828760,,,,,104.141118,30.637264,POINT (104.141118 30.637264)
,52,4944828761,,,,,104.1407389,30.6361875,POINT (104.1407389 30.6361875)
,53,4944828762,,,,,104.1400099,30.6342518,POINT (104.1400099 30.6342518)
,54,4944828763,,,,,104.1399242,30.6340414,POINT (104.1399242 30.6340414)
,55,4944828764,,,,,104.1398394,30.6338567,POINT (104.1398394 30.6338567)
,56,4944828765,,,,,104.1397535,30.6336835,POINT (104.1397535 30.6336835)
,57,4944828767,,,,,104.1396019,30.6333561,POINT (104.1396019 30.6333561)
,58,4944828768,,,,,104.1402669,30.6350305,POINT (104.1402669 30.6350305)
,59,4944828769,,,,,104.1402014,30.634871,POINT (104.1402014 30.634871)
,60,4944828770,,,,,104.1401329,30.6347115,POINT (104.1401329 30.6347115)
,61,4944828771,,,,,104.1400613,30.6345534,POINT (104.1400613 30.6345534)
,62,4944828772,,,,,104.1399849,30.6343925,POINT (104.1399849 30.6343925)
,63,4944828773,,,,,104.1399055,30.6342397,POINT (104.1399055 30.6342397)
,64,4944828774,,,,,104.1398245,30.634095,POINT (104.1398245 30.634095)
,65,4944828775,,,,,104.139622,30.6337317,POINT (104.139622 30.6337317)
,66,4944828776,,,,,104.139569,30.6336272,POINT (104.139569 30.6336272)
,67,4944828777,,,,,104.1395129,30.6335066,POINT (104.1395129 30.6335066)
,68,4944828778,,,,,104.1394288,30.6333243,POINT (104.1394288 30.6333243)
,69,4944828779,,,,,104.1402132,30.6347545,POINT (104.1402132 30.6347545)
,70,4944828780,,,,,104.1404008,30.6353606,POINT (104.1404008 30.6353606)
,71,4944828781,,,,,104.140298,30.6353093,POINT (104.140298 30.6353093)
,72,4944828782,,,,,104.1401905,30.6350814,POINT (104.1401905 30.6350814)
,73,4944828783,,,,,104.1400846,30.6348563,POINT (104.1400846 30.6348563)
,74,4944828784,,,,,104.1393743,30.633343,POINT (104.1393743 30.633343)
,75,4944828785,,,,,104.1401127,30.6351659,POINT (104.1401127 30.6351659)
,76,4944828786,,,,,104.1400317,30.6349903,POINT (104.1400317 30.6349903)
,77,4944828787,,,,,104.1399335,30.6347933,POINT (104.1399335 30.6347933)
,78,4944828788,,,,,104.1398416,30.634623,POINT (104.1398416 30.634623)
,79,4944828789,,,,,104.1391975,30.633394,POINT (104.1391975 30.633394)
,80,4944828790,,,,,104.1397201,30.6345936,POINT (104.1397201 30.6345936)
,81,4944828791,,,,,104.1396469,30.6344528,POINT (104.1396469 30.6344528)
,82,4944828792,,,,,104.1395799,30.6343188,POINT (104.1395799 30.6343188)
,83,4944828793,,,,,104.139502,30.634158,POINT (104.139502 30.634158)
,84,4944828794,,,,,104.1393174,30.6337719,POINT (104.1393174 30.6337719)
,85,4944828796,,,,,104.1391454,30.6334241,POINT (104.1391454 30.6334241)
,86,4944828797,,,,,104.1397808,30.6353157,POINT (104.1397808 30.6353157)
,87,4944828798,,,,,104.1396017,30.6345869,POINT (104.1396017 30.6345869)
,88,4944828799,,,,,104.1395036,30.634422,POINT (104.1395036 30.634422)
,89,4944828800,,,,,104.1394226,30.6342746,POINT (104.1394226 30.6342746)
,90,4944828801,,,,,104.139326,30.634095,POINT (104.139326 30.634095)
,91,4944828802,,,,,104.1392357,30.6339167,POINT (104.1392357 30.6339167)
,92,4944828803,,,,,104.1391609,30.6337652,POINT (104.1391609 30.6337652)
,93,4944828804,,,,,104.139016,30.6334664,POINT (104.139016 30.6334664)
,94,4944828805,,,,,104.139851,30.6349032,POINT (104.139851 30.6349032)
,95,4944828806,,,,,104.1399429,30.6350948,POINT (104.1399429 30.6350948)
,96,4944828807,,,,,104.1400208,30.635253,POINT (104.1400208 30.635253)
,97,4944828808,,,,,104.1401587,30.6355415,POINT (104.1401587 30.6355415)
,98,4944828809,,,,,104.1395918,30.6350523,POINT (104.1395918 30.6350523)
,99,4944828810,,,,,104.1394345,30.6348117,POINT (104.1394345 30.6348117)
,100,4944828811,,,,,104.1392911,30.634583,POINT (104.1392911 30.634583)
,101,4944828812,,,,,104.1391433,30.6343261,POINT (104.1391433 30.6343261)
,102,4944828813,,,,,104.1390069,30.6340744,POINT (104.1390069 30.6340744)
,103,4944828814,,,,,104.1388869,30.6338542,POINT (104.1388869 30.6338542)
,104,4944828815,,,,,104.138752,30.6335793,POINT (104.138752 30.6335793)
,105,4944828816,,,,,104.1395098,30.6345507,POINT (104.1395098 30.6345507)
,106,4944828817,,,,,104.1394226,30.6343965,POINT (104.1394226 30.6343965)
,107,4944828818,,,,,104.1393276,30.6342263,POINT (104.1393276 30.6342263)
,108,4944828819,,,,,104.1392294,30.6340414,POINT (104.1392294 30.6340414)
,109,4944828820,,,,,104.1391251,30.6338349,POINT (104.1391251 30.6338349)
,110,4944828921,,,,,104.1389568,30.6334865,POINT (104.1389568 30.6334865)
,111,4944828922,,,,,104.1388057,30.6335428,POINT (104.1388057 30.6335428)
,112,4944828923,,,,,104.1388977,30.633725,POINT (104.1388977 30.633725)
,113,4944828924,,,,,104.1390067,30.6339422,POINT (104.1390067 30.6339422)
,114,4944828925,,,,,104.1391095,30.6341392,POINT (104.1391095 30.6341392)
,115,4944828926,,,,,104.1392279,30.634355,POINT (104.1392279 30.634355)
,116,4944828927,,,,,104.1393525,30.6345721,POINT (104.1393525 30.6345721)
,117,4944828928,,,,,104.1394865,30.6347919,POINT (104.1394865 30.6347919)
,118,4944828929,,,,,104.1396126,30.6349863,POINT (104.1396126 30.6349863)
,119,4944828930,,,,,104.1415072,30.6378439,POINT (104.1415072 30.6378439)
,120,4944828931,,,,,104.14212,30.6391804,POINT (104.14212 30.6391804)
,121,4944828932,,,,,104.1414455,30.6378401,POINT (104.1414455 30.6378401)
,122,4944828933,,,,,104.1420671,30.639188,POINT (104.1420671 30.639188)
,123,4944828934,,,,,104.1413926,30.6378553,POINT (104.1413926 30.6378553)
,124,4944828935,,,,,104.1420224,30.6392146,POINT (104.1420224 30.6392146)
,125,4944828936,,,,,104.1417056,30.638643,POINT (104.1417056 30.638643)
,126,4944828937,,,,,104.1415217,30.638133,POINT (104.1415217 30.638133)
,127,4944828938,,,,,104.1416879,30.6386051,POINT (104.1416879 30.6386051)
,128,4944828939,,,,,104.1420054,30.6393031,POINT (104.1420054 30.6393031)
,129,4944828940,,,,,104.1419569,30.6393182,POINT (104.1419569 30.6393182)
,130,4944828941,,,,,104.1419755,30.6392373,POINT (104.1419755 30.6392373)
,131,4944828942,,,,,104.1416471,30.6386525,POINT (104.1416471 30.6386525)
,132,4944828943,,,,,104.1437604,30.6426288,POINT (104.1437604 30.6426288)
,133,4944828944,,,,,104.143316,30.6418085,POINT (104.143316 30.6418085)
,134,4944828945,,,,,104.1435439,30.6422823,POINT (104.1435439 30.6422823)
,135,4944828946,,,,,104.1436256,30.6423505,POINT (104.1436256 30.6423505)
,136,4944828947,,,,,104.1433298,30.6418372,POINT (104.1433298 30.6418372)
,137,4944828949,,,,,104.1428298,30.6409132,POINT (104.1428298 30.6409132)
,138,4944828950,,,,,104.1431655,30.6414928,POINT (104.1431655 30.6414928)
,139,4944828951,,,,,104.1433341,30.6420733,POINT (104.1433341 30.6420733)
,140,4944828952,,,,,104.1425369,30.6402969,POINT (104.1425369 30.6402969)
,141,4944828953,,,,,104.1422559,30.6398253,POINT (104.1422559 30.6398253)
,142,4944828954,,,,,104.1430543,30.6416124,POINT (104.1430543 30.6416124)
,143,4944828955,,,,,104.1426272,30.6405992,POINT (104.1426272 30.6405992)
,144,4944828956,,,,,104.1428431,30.6411708,POINT (104.1428431 30.6411708)
,145,4944828957,,,,,104.1436176,30.6427997,POINT (104.1436176 30.6427997)
,146,4944828959,,,,,104.1431873,30.6419067,POINT (104.1431873 30.6419067)
,147,4944828961,,,,,104.1437004,30.6428326,POINT (104.1437004 30.6428326)
,148,4944828963,,,,,104.1440096,30.6436408,POINT (104.1440096 30.6436408)
,149,4944828965,,,,,104.1439608,30.6433664,POINT (104.1439608 30.6433664)
,150,5213837354,,,,,104.1445912,30.6443902,POINT (104.1445912 30.6443902)
,151,5616916015,stop,,,,104.1395416,30.6310457,POINT (104.1395416 30.6310457)
,152,5616916016,,,,,104.1378381,30.6316742,POINT (104.1378381 30.6316742)
,153,6169693891,,,,,104.1417639,30.636029,POINT (104.1417639 30.636029)
,154,6243807695,,,,,104.1320996,30.6200396,POINT (104.1320996 30.6200396)
,155,6243807696,,,,,104.133059,30.6212746,POINT (104.133059 30.6212746)
,156,6243807697,,,,,104.1335835,30.6219691,POINT (104.1335835 30.6219691)
,157,6243807698,,,,,104.1342553,30.622874,POINT (104.1342553 30.622874)
,158,6243807699,,,,,104.1347364,30.6235167,POINT (104.1347364 30.6235167)
,159,6243807700,,,,,104.1353293,30.6243104,POINT (104.1353293 30.6243104)
,160,6243807701,,,,,104.1359928,30.6251847,POINT (104.1359928 30.6251847)
,161,6243807702,,,,,104.1363927,30.6257386,POINT (104.1363927 30.6257386)
,162,6243807703,,,,,104.1365183,30.6259179,POINT (104.1365183 30.6259179)
,163,6243807704,,,,,104.1366456,30.6261105,POINT (104.1366456 30.6261105)
,164,6243807705,,,,,104.1370534,30.6267263,POINT (104.1370534 30.6267263)
,165,6243807706,,,,,104.1319171,30.6198082,POINT (104.1319171 30.6198082)
,166,6243807707,,,,,104.1372,30.6269569,POINT (104.1372 30.6269569)
,167,6243807708,,,,,104.1374253,30.6273239,POINT (104.1374253 30.6273239)
,168,6243807709,,,,,104.1376292,30.6276816,POINT (104.1376292 30.6276816)
,169,6243807710,,,,,104.1379993,30.6284479,POINT (104.1379993 30.6284479)
,170,6243807711,,,,,104.1383775,30.6292465,POINT (104.1383775 30.6292465)
,171,6243807712,,,,,104.1401885,30.6330689,POINT (104.1401885 30.6330689)
,172,6243807716,,,,,104.1321429,30.6197098,POINT (104.1321429 30.6197098)
,173,6243807735,,,,,104.1322685,30.6201483,POINT (104.1322685 30.6201483)
,174,6243807736,,,,,104.1331712,30.6213623,POINT (104.1331712 30.6213623)
,175,6243807740,,,,,104.1319934,30.6197768,POINT (104.1319934 30.6197768)
,176,6243807751,,,,,104.1321287,30.6203503,POINT (104.1321287 30.6203503)
,177,6243807752,,,,,104.1324566,30.6208323,POINT (104.1324566 30.6208323)
,178,6243807753,,,,,104.1327156,30.6212561,POINT (104.1327156 30.6212561)
,179,6243807754,,,,,104.132997,30.621754,POINT (104.132997 30.621754)
,180,6243807755,,,,,104.1337959,30.6232144,POINT (104.1337959 30.6232144)
,181,6243807756,,,,,104.1340738,30.6237217,POINT (104.1340738 30.6237217)
,182,6243807757,,,,,104.1345376,30.6245574,POINT (104.1345376 30.6245574)
,183,6243807758,,,,,104.1348366,30.6251122,POINT (104.1348366 30.6251122)
,184,6243807759,,,,,104.1352609,30.6258656,POINT (104.1352609 30.6258656)
,185,6243807761,,,,,104.1354927,30.6262767,POINT (104.1354927 30.6262767)
,186,6243807762,,,,,104.1356538,30.6265239,POINT (104.1356538 30.6265239)
,187,6243807763,,,,,104.1357682,30.6266906,POINT (104.1357682 30.6266906)
,188,6243807764,,,,,104.1359877,30.6269759,POINT (104.1359877 30.6269759)
,189,6243807765,,,,,104.1361605,30.6271809,POINT (104.1361605 30.6271809)
,190,6243807766,,,,,104.1363543,30.627432,POINT (104.1363543 30.627432)
,191,6243807767,,,,,104.1366299,30.6277616,POINT (104.1366299 30.6277616)
,192,6243807768,,,,,104.136826,30.6280348,POINT (104.136826 30.6280348)
,193,6243807769,,,,,104.1369778,30.6282759,POINT (104.1369778 30.6282759)
,194,6243807770,,,,,104.1371646,30.6285914,POINT (104.1371646 30.6285914)
,195,6243807771,,,,,104.1373023,30.6288687,POINT (104.1373023 30.6288687)
,196,6243807772,,,,,104.1373957,30.6290696,POINT (104.1373957 30.6290696)
,197,6243807773,,,,,104.1376152,30.6295217,POINT (104.1376152 30.6295217)
,198,6243807775,,,,,104.1362856,30.6281459,POINT (104.1362856 30.6281459)
,199,6243807786,,,,,104.1320195,30.6201126,POINT (104.1320195 30.6201126)
,200,6243807787,,,,,104.1322756,30.6204695,POINT (104.1322756 30.6204695)
,201,6243807788,,,,,104.1324382,30.6207039,POINT (104.1324382 30.6207039)
,202,6243807789,,,,,104.1325967,30.6209733,POINT (104.1325967 30.6209733)
,203,6243807790,,,,,104.1327756,30.6212689,POINT (104.1327756 30.6212689)
,204,6243807791,,,,,104.1330724,30.6217849,POINT (104.1330724 30.6217849)
,205,6243807792,,,,,104.1318429,30.6198709,POINT (104.1318429 30.6198709)
,206,6243807793,,,,,104.1332908,30.6221888,POINT (104.1332908 30.6221888)
,207,6243807794,,,,,104.1335429,30.6226412,POINT (104.1335429 30.6226412)
,208,6243807795,,,,,104.1337219,30.6229804,POINT (104.1337219 30.6229804)
,209,6243807796,,,,,104.1340395,30.6235591,POINT (104.1340395 30.6235591)
,210,6243807797,,,,,104.1342963,30.6240192,POINT (104.1342963 30.6240192)
,211,6243807798,,,,,104.1344878,30.6243668,POINT (104.1344878 30.6243668)
,212,6243807799,,,,,104.1347119,30.6247687,POINT (104.1347119 30.6247687)
,213,6243807800,,,,,104.1350808,30.6254271,POINT (104.1350808 30.6254271)
,214,6243807801,,,,,104.1349416,30.6251787,POINT (104.1349416 30.6251787)
,215,6243807815,,,,,104.1354747,30.6263441,POINT (104.1354747 30.6263441)
,216,6243807816,,,,,104.1356164,30.6265774,POINT (104.1356164 30.6265774)
,217,6243807880,,,,,104.1445366,30.6431641,POINT (104.1445366 30.6431641)
,218,6243807881,,,,,104.1441242,30.6421337,POINT (104.1441242 30.6421337)
,219,6243807882,,,,,104.143943,30.6416683,POINT (104.143943 30.6416683)
,220,6243807883,,,,,104.1446453,30.6432957,POINT (104.1446453 30.6432957)
,221,6243807884,,,,,104.1443139,30.6424884,POINT (104.1443139 30.6424884)
,222,6243807885,,,,,104.1438532,30.6413091,POINT (104.1438532 30.6413091)
,223,6243807886,,,,,104.143683,30.6410039,POINT (104.143683 30.6410039)
,224,6243807887,,,,,104.1434046,30.6403012,POINT (104.1434046 30.6403012)
,225,6243807888,,,,,104.1434193,30.640208,POINT (104.1434193 30.640208)
,226,6243807889,,,,,104.1429775,30.6390693,POINT (104.1429775 30.6390693)
