name,node_id,osm_node_id,railway,level_crossing,access,description,x_coord,y_coord,geometry
,227,6243807890,,,,,104.1425919,30.6380919,POINT (104.1425919 30.6380919)
,228,6243807891,,,,,104.1421779,30.6370605,POINT (104.1421779 30.6370605)
,229,6243807892,,,,,104.1430579,30.6394334,POINT (104.1430579 30.6394334)
,230,6243807893,,,,,104.1427874,30.6387442,POINT (104.1427874 30.6387442)
,231,6243807894,,,,,104.1423147,30.6375466,POINT (104.1423147 30.6375466)
,232,6243807895,,,,,104.1419207,30.6365568,POINT (104.1419207 30.6365568)
,233,6243807896,,,,,104.1416239,30.6357885,POINT (104.1416239 30.6357885)
,234,6243807897,,,,,104.1413771,30.6351715,POINT (104.1413771 30.6351715)
,235,6243807898,,,,,104.1410645,30.6343987,POINT (104.1410645 30.6343987)
,236,6243807899,,,,,104.1411197,30.6343698,POINT (104.1411197 30.6343698)
,237,6243807900,,,,,104.1385647,30.6289721,POINT (104.1385647 30.6289721)
,238,6243807901,,,,,104.1382369,30.6282909,POINT (104.1382369 30.6282909)
,239,6243807902,,,,,104.1376899,30.6272411,POINT (104.1376899 30.6272411)
,240,6243807903,,,,,104.1373276,30.6267129,POINT (104.1373276 30.6267129)
,241,6243807904,,,,,104.1359578,30.6248815,POINT (104.1359578 30.6248815)
,242,6243807905,,,,,104.1406881,30.6335872,POINT (104.1406881 30.6335872)
,243,6243807906,,,,,104.1403954,30.6329813,POINT (104.1403954 30.6329813)
,244,6243807907,,,,,104.1385765,30.629145,POINT (104.1385765 30.629145)
,245,6243807908,,,,,104.1379436,30.6278207,POINT (104.1379436 30.6278207)
,246,6243807909,,,,,104.1377308,30.6274207,POINT (104.1377308 30.6274207)
,247,6243807910,,,,,104.137589,30.6271901,POINT (104.137589 30.6271901)
,248,6243807911,,,,,104.1374442,30.6269549,POINT (104.1374442 30.6269549)
,249,6243807912,,,,,104.1372156,30.6266362,POINT (104.1372156 30.6266362)
,250,6243807913,,,,,104.1368977,30.6262092,POINT (104.1368977 30.6262092)
,251,6243807914,,,,,104.1366577,30.6259043,POINT (104.1366577 30.6259043)
,252,6243807915,,,,,104.1362873,30.6254045,POINT (104.1362873 30.6254045)
,253,6243807916,,,,,104.1360586,30.6251055,POINT (104.1360586 30.6251055)
,254,6243807917,,,,,104.1354116,30.6242575,POINT (104.1354116 30.6242575)
,255,6243807918,,,,,104.1354177,30.6241804,POINT (104.1354177 30.6241804)
,256,6243807919,,,,,104.1347552,30.6232896,POINT (104.1347552 30.6232896)
,257,6243807920,,,,,104.1345798,30.6231489,POINT (104.1345798 30.6231489)
,258,6243807921,,,,,104.1341689,30.6225003,POINT (104.1341689 30.6225003)
,259,6243807924,,,,,104.1326024,30.6204183,POINT (104.1326024 30.6204183)
,260,6243807925,,,,,104.1344236,30.6229358,POINT (104.1344236 30.6229358)
,261,6243807926,,,,,104.1342459,30.6226998,POINT (104.1342459 30.6226998)
,262,6243807927,,,,,104.1339188,30.6222465,POINT (104.1339188 30.6222465)
,263,6243807928,,,,,104.1333245,30.6214622,POINT (104.1333245 30.6214622)
,264,6243807929,,,,,104.1326294,30.6205453,POINT (104.1326294 30.6205453)
,265,6243807930,,,,,104.1330891,30.6210674,POINT (104.1330891 30.6210674)
,266,6243807931,,,,,104.1320875,30.6197405,POINT (104.1320875 30.6197405)
,267,6243807932,,,,,104.1397246,30.631413,POINT (104.1397246 30.631413)
,268,6243807933,stop,,,,104.1394805,30.6310674,POINT (104.1394805 30.6310674)
,269,6243807934,,,,,104.132307,30.6199347,POINT (104.132307 30.6199347)
,270,6243807935,,,,,104.1327233,30.6205033,POINT (104.1327233 30.6205033)
,271,6243807936,,,,,104.133381,30.6213782,POINT (104.133381 30.6213782)
,272,6243807937,,,,,104.1344847,30.6228425,POINT (104.1344847 30.6228425)
,273,6243807938,,,,,104.1353111,30.6239462,POINT (104.1353111 30.6239462)
,274,6243807939,,,,,104.1360596,30.6249429,POINT (104.1360596 30.6249429)
,275,6243807940,,,,,104.1362671,30.6252186,POINT (104.1362671 30.6252186)
,276,6243807941,,,,,104.1364904,30.6255124,POINT (104.1364904 30.6255124)
,277,6243807942,,,,,104.1367005,30.6257587,POINT (104.1367005 30.6257587)
,278,6243807943,,,,,104.1370734,30.6261994,POINT (104.1370734 30.6261994)
,279,6243807944,,,,,104.1374464,30.6266718,POINT (104.1374464 30.6266718)
,280,6243807945,,,,,104.1376223,30.6269339,POINT (104.1376223 30.6269339)
,281,6243807946,,,,,104.1378351,30.6272503,POINT (104.1378351 30.6272503)
,282,6243807947,,,,,104.1379375,30.6274221,POINT (104.1379375 30.6274221)
,283,6243807948,,,,,104.1382763,30.628012,POINT (104.1382763 30.628012)
,284,6243807949,,,,,104.1381174,30.6277148,POINT (104.1381174 30.6277148)
,285,6243807950,,,,,104.1384234,30.6283125,POINT (104.1384234 30.6283125)
,286,6243807951,,,,,104.1387044,30.6288933,POINT (104.1387044 30.6288933)
,287,6243807952,,,,,104.1406164,30.632916,POINT (104.1406164 30.632916)
,288,6243807953,,,,,104.1408869,30.6334787,POINT (104.1408869 30.6334787)
,289,6243807954,,,,,104.1410445,30.633829,POINT (104.1410445 30.633829)
,290,6243807955,,,,,104.1411653,30.6341092,POINT (104.1411653 30.6341092)
,291,6243807956,,,,,104.1412677,30.6343804,POINT (104.1412677 30.6343804)
,292,6243807957,,,,,104.1414122,30.6347487,POINT (104.1414122 30.6347487)
,293,6243807958,,,,,104.1416065,30.6352978,POINT (104.1416065 30.6352978)
,294,6243807959,,,,,104.1417851,30.6358583,POINT (104.1417851 30.6358583)
,295,6243807960,,,,,104.1419217,30.6362537,POINT (104.1419217 30.6362537)
,296,6243807961,,,,,104.1420399,30.6365769,POINT (104.1420399 30.6365769)
,297,6243807962,,,,,104.1421581,30.6368661,POINT (104.1421581 30.6368661)
,298,6243807963,,,,,104.1422894,30.6372074,POINT (104.1422894 30.6372074)
,299,6243807964,,,,,104.1426124,30.6380163,POINT (104.1426124 30.6380163)
,300,6243808037,,,,,104.1447829,30.6437503,POINT (104.1447829 30.6437503)
,301,6243808038,stop,,,,104.1397068,30.630987,POINT (104.1397068 30.630987)
,302,6243808190,,,,,104.1425144,30.6377707,POINT (104.1425144 30.6377707)
,303,6243808191,,,,,104.1423753,30.6373539,POINT (104.1423753 30.6373539)
,304,6243808192,,,,,104.1422842,30.6370485,POINT (104.1422842 30.6370485)
,305,6243808193,,,,,104.1422375,30.6368757,POINT (104.1422375 30.6368757)
,306,6243808194,,,,,104.1421745,30.6366045,POINT (104.1421745 30.6366045)
,307,6243808195,,,,,104.1421254,30.6363473,POINT (104.1421254 30.6363473)
,308,6243808196,,,,,104.1420601,30.6359616,POINT (104.1420601 30.6359616)
,309,6243808197,,,,,104.1418873,30.6350474,POINT (104.1418873 30.6350474)
,310,6243808198,,,,,104.1417869,30.6344688,POINT (104.1417869 30.6344688)
,311,6243808199,,,,,104.1417215,30.6341715,POINT (104.1417215 30.6341715)
,312,6243808200,,,,,104.1416514,30.6338801,POINT (104.1416514 30.6338801)
,313,6243808201,,,,,104.1415884,30.633637,POINT (104.1415884 30.633637)
,314,6243808202,,,,,104.1414646,30.6332774,POINT (104.1414646 30.6332774)
,315,6243808203,,,,,104.1413456,30.6329579,POINT (104.1413456 30.6329579)
,316,6243808204,,,,,104.1412241,30.6326787,POINT (104.1412241 30.6326787)
,317,6243808205,,,,,104.1393389,30.6287265,POINT (104.1393389 30.6287265)
,318,6243808206,,,,,104.1392115,30.6284738,POINT (104.1392115 30.6284738)
,319,6243808207,,,,,104.1391159,30.6283184,POINT (104.1391159 30.6283184)
,320,6243808208,,,,,104.1390027,30.6281296,POINT (104.1390027 30.6281296)
,321,6243808209,,,,,104.1388576,30.6279043,POINT (104.1388576 30.6279043)
,322,6243808210,,,,,104.1387125,30.6277002,POINT (104.1387125 30.6277002)
,323,6243808211,,,,,104.1385239,30.6274488,POINT (104.1385239 30.6274488)
,324,6243808212,,,,,104.1383605,30.6272439,POINT (104.1383605 30.6272439)
,325,6243808213,,,,,104.1381013,30.6269385,POINT (104.1381013 30.6269385)
,326,6243808214,,,,,104.1377207,30.6265045,POINT (104.1377207 30.6265045)
,327,6243808215,,,,,104.1373167,30.6260544,POINT (104.1373167 30.6260544)
,328,6243808216,,,,,104.1369279,30.6256646,POINT (104.1369279 30.6256646)
,329,6243808217,,,,,104.1366508,30.6253836,POINT (104.1366508 30.6253836)
,330,6243808218,buffer_stop,,,,104.1326491,30.6203298,POINT (104.1326491 30.6203298)
,331,6243808219,,,,,104.1338983,30.6219895,POINT (104.1338983 30.6219895)
,332,6243808220,,,,,104.1348323,30.6232373,POINT (104.1348323 30.6232373)
,333,6243808221,,,,,104.1357266,30.6244208,POINT (104.1357266 30.6244208)
,334,6243808222,,,,,104.1360015,30.6247847,POINT (104.1360015 30.6247847)
,335,6243808223,,,,,104.1363044,30.6251836,POINT (104.1363044 30.6251836)
,336,6243808224,,,,,104.1364096,30.6253091,POINT (104.1364096 30.6253091)
,337,6243808225,,,,,104.1365462,30.6254657,POINT (104.1365462 30.6254657)
,338,6243808226,,,,,104.136747,30.6256807,POINT (104.136747 30.6256807)
,339,6243808227,,,,,104.1370879,30.6260966,POINT (104.1370879 30.6260966)
,340,6243808228,,,,,104.1373938,30.6264703,POINT (104.1373938 30.6264703)
,341,6243808229,,,,,104.1375596,30.6266793,POINT (104.1375596 30.6266793)
,342,6243808230,,,,,104.1377464,30.6269184,POINT (104.1377464 30.6269184)
,343,6243808231,,,,,104.1379495,30.6271876,POINT (104.1379495 30.6271876)
,344,6243808232,,,,,104.138148,30.627491,POINT (104.138148 30.627491)
,345,6243808233,,,,,104.1383605,30.6278005,POINT (104.1383605 30.6278005)
,346,6243808234,,,,,104.1385309,30.6280978,POINT (104.1385309 30.6280978)
,347,6243808235,,,,,104.1387014,30.6284053,POINT (104.1387014 30.6284053)
,348,6243808236,,,,,104.1389279,30.6288593,POINT (104.1389279 30.6288593)
,349,6243808237,,,,,104.1408287,30.6328541,POINT (104.1408287 30.6328541)
,350,6243808238,,,,,104.1409211,30.6330688,POINT (104.1409211 30.6330688)
,351,6243808239,,,,,104.1410012,30.633265,POINT (104.1410012 30.633265)
,352,6243808240,,,,,104.1410659,30.6334373,POINT (104.1410659 30.6334373)
,353,6243808241,,,,,104.1411553,30.6336918,POINT (104.1411553 30.6336918)
,354,6243808242,,,,,104.1413211,30.6342081,POINT (104.1413211 30.6342081)
,355,6243808243,,,,,104.1415276,30.6348797,POINT (104.1415276 30.6348797)
,356,6243808244,,,,,104.1416107,30.6352166,POINT (104.1416107 30.6352166)
,357,6243808245,,,,,104.1416729,30.635506,POINT (104.1416729 30.635506)
,358,6243808246,,,,,104.1414753,30.6347098,POINT (104.1414753 30.6347098)
,359,6243808247,,,,,104.1413801,30.6343028,POINT (104.1413801 30.6343028)
,360,6243808248,,,,,104.1412808,30.6339289,POINT (104.1412808 30.6339289)
,361,6243808249,,,,,104.1412218,30.633712,POINT (104.1412218 30.633712)
,362,6243808250,,,,,104.1410904,30.6333427,POINT (104.1410904 30.6333427)
,363,6243808251,,,,,104.1409938,30.6330796,POINT (104.1409938 30.6330796)
,364,6243808252,,,,,104.1408731,30.6328027,POINT (104.1408731 30.6328027)
,365,6243808253,,,,,104.1390082,30.6288706,POINT (104.1390082 30.6288706)
,366,6243808254,,,,,104.138807,30.6284551,POINT (104.138807 30.6284551)
,367,6243808255,,,,,104.138579,30.628042,POINT (104.138579 30.628042)
,368,6243808256,,,,,104.1383537,30.6276658,POINT (104.1383537 30.6276658)
,369,6243808257,,,,,104.1380774,30.6272688,POINT (104.1380774 30.6272688)
,370,6243808258,,,,,104.1377395,30.6268257,POINT (104.1377395 30.6268257)
,371,6243808259,,,,,104.1374659,30.6264887,POINT (104.1374659 30.6264887)
,372,6243808260,,,,,104.1371816,30.6261633,POINT (104.1371816 30.6261633)
,373,6243808261,,,,,104.1369453,30.6259227,POINT (104.1369453 30.6259227)
,374,6243808262,,,,,104.1356531,30.6243235,POINT (104.1356531 30.6243235)
,375,6243808263,,,,,104.1360363,30.6247507,POINT (104.1360363 30.6247507)
,376,6243808264,,,,,104.1362053,30.6249331,POINT (104.1362053 30.6249331)
,377,6243808265,,,,,104.1367283,30.6254893,POINT (104.1367283 30.6254893)
,378,6243808266,,,,,104.1372299,30.6260571,POINT (104.1372299 30.6260571)
,379,6243808267,,,,,104.1379219,30.6268372,POINT (104.1379219 30.6268372)
,380,6243808268,,,,,104.1381445,30.6271003,POINT (104.1381445 30.6271003)
,381,6243808269,,,,,104.1383188,30.6273265,POINT (104.1383188 30.6273265)
,382,6243808270,,,,,104.1385736,30.627682,POINT (104.1385736 30.627682)
,383,6243808271,,,,,104.1389599,30.6283167,POINT (104.1389599 30.6283167)
,384,6243808272,,,,,104.139263,30.6288983,POINT (104.139263 30.6288983)
,385,6243808273,,,,,104.1410949,30.6327364,POINT (104.1410949 30.6327364)
,386,6243808274,,,,,104.1413149,30.6332511,POINT (104.1413149 30.6332511)
,387,6243808275,,,,,104.1415268,30.6338788,POINT (104.1415268 30.6338788)
,388,6243808276,,,,,104.1416233,30.6342573,POINT (104.1416233 30.6342573)
,389,6243808277,,,,,104.1417226,30.6346496,POINT (104.1417226 30.6346496)
,390,6243808278,,,,,104.1418298,30.6350928,POINT (104.1418298 30.6350928)
,391,6243808279,,,,,104.1419961,30.6357459,POINT (104.1419961 30.6357459)
,392,6243808280,,,,,104.1420862,30.6361159,POINT (104.1420862 30.6361159)
,393,6243981846,,,,,104.1375573,30.6266013,POINT (104.1375573 30.6266013)
,394,6243981847,,,,,104.1379278,30.626995,POINT (104.1379278 30.626995)
,395,6243981848,,,,,104.1382389,30.6273805,POINT (104.1382389 30.6273805)
,396,6243981849,,,,,104.1386118,30.6278836,POINT (104.1386118 30.6278836)
,397,6243981850,,,,,104.1389041,30.6283591,POINT (104.1389041 30.6283591)
,398,6243981851,,,,,104.1391992,30.6289268,POINT (104.1391992 30.6289268)
,399,6243981852,,,,,104.1410277,30.6327716,POINT (104.1410277 30.6327716)
,400,6243981853,,,,,104.1411657,30.6330914,POINT (104.1411657 30.6330914)
,401,6243981854,,,,,104.1412825,30.6333838,POINT (104.1412825 30.6333838)
,402,6243981855,,,,,104.1413993,30.6337309,POINT (104.1413993 30.6337309)
,403,6243981856,,,,,104.1414913,30.6340111,POINT (104.1414913 30.6340111)
,404,6243981857,,,,,104.1416683,30.6345775,POINT (104.1416683 30.6345775)
,405,6243981858,,,,,104.1417924,30.6349381,POINT (104.1417924 30.6349381)
,406,6243981859,,,,,104.1419539,30.6353999,POINT (104.1419539 30.6353999)
,407,6243981860,,,,,104.1419231,30.6351074,POINT (104.1419231 30.6351074)
,408,6243981861,,,,,104.1418877,30.6347907,POINT (104.1418877 30.6347907)
,409,6243981862,,,,,104.1418488,30.6345166,POINT (104.1418488 30.6345166)
,410,6243981863,,,,,104.1417851,30.6341633,POINT (104.1417851 30.6341633)
,411,6243981864,,,,,104.1417108,30.6338375,POINT (104.1417108 30.6338375)
,412,6243981865,,,,,104.1415798,30.6334051,POINT (104.1415798 30.6334051)
,413,6243981866,,,,,104.1414559,30.6330549,POINT (104.1414559 30.6330549)
,414,6243981867,,,,,104.1412896,30.6326468,POINT (104.1412896 30.6326468)
,415,6243981868,,,,,104.1394138,30.6287091,POINT (104.1394138 30.6287091)
,416,6243981869,,,,,104.139251,30.6284015,POINT (104.139251 30.6284015)
,417,6243981870,,,,,104.1389714,30.6279539,POINT (104.1389714 30.6279539)
,418,6243981871,,,,,104.1387662,30.6276737,POINT (104.1387662 30.6276737)
,419,6243981872,,,,,104.1384866,30.627293,POINT (104.1384866 30.627293)
,420,6243981873,,,,,104.1381149,30.6268666,POINT (104.1381149 30.6268666)
,421,6243981874,,,,,104.1377964,30.6265347,POINT (104.1377964 30.6265347)
,422,6243981875,,,,,104.1375355,30.6262981,POINT (104.1375355 30.6262981)
,423,6243981876,,,,,104.1372898,30.6263433,POINT (104.1372898 30.6263433)
,424,6243981877,,,,,104.1375076,30.6266575,POINT (104.1375076 30.6266575)
,425,6243981878,,,,,104.1378434,30.6271507,POINT (104.1378434 30.6271507)
,426,6243981879,,,,,104.1380868,30.6275484,POINT (104.1380868 30.6275484)
,427,6243981880,,,,,104.1383271,30.6279885,POINT (104.1383271 30.6279885)
,428,6243981881,,,,,104.1385983,30.6285452,POINT (104.1385983 30.6285452)
,429,6243981882,,,,,104.1388786,30.6291126,POINT (104.1388786 30.6291126)
,430,6243981883,,,,,104.1406841,30.6328958,POINT (104.1406841 30.6328958)
,431,6243981884,,,,,104.1409676,30.6335294,POINT (104.1409676 30.6335294)
,432,6243982385,,,,,104.1411216,30.633874,POINT (104.1411216 30.633874)
,433,6243982386,,,,,104.1413558,30.634505,POINT (104.1413558 30.634505)
,434,6243982387,,,,,104.1414507,30.6348575,POINT (104.1414507 30.6348575)
,435,6243982392,,,,,104.1352779,30.6257871,POINT (104.1352779 30.6257871)
,436,6243982393,,,,,104.1355564,30.6262909,POINT (104.1355564 30.6262909)
,437,6243982394,,,,,104.1356604,30.6264531,POINT (104.1356604 30.6264531)
,438,6243982395,,,,,104.1357516,30.6265754,POINT (104.1357516 30.6265754)
,439,6243982396,,,,,104.1358481,30.6267024,POINT (104.1358481 30.6267024)
,440,6243982397,,,,,104.136052,30.6269747,POINT (104.136052 30.6269747)
,441,6243982398,,,,,104.1362397,30.6272078,POINT (104.1362397 30.6272078)
,442,6243982399,,,,,104.1365375,30.6275725,POINT (104.1365375 30.6275725)
,443,6243982400,,,,,104.1367735,30.6278633,POINT (104.1367735 30.6278633)
,444,6243982401,,,,,104.1370042,30.6281587,POINT (104.1370042 30.6281587)
,445,6243982402,,,,,104.1371866,30.6284011,POINT (104.1371866 30.6284011)
,446,6243982403,,,,,104.1373985,30.6287473,POINT (104.1373985 30.6287473)
,447,6243982404,,,,,104.1375648,30.6290542,POINT (104.1375648 30.6290542)
,448,6243982405,,,,,104.1377257,30.6293774,POINT (104.1377257 30.6293774)
,449,6243982406,,,,,104.1360349,30.6272467,POINT (104.1360349 30.6272467)
,450,6243982407,,,,,104.1364077,30.6278122,POINT (104.1364077 30.6278122)
,451,6243982408,,,,,104.1367966,30.6285346,POINT (104.1367966 30.6285346)
,452,6243982409,,,,,104.1370997,30.6290885,POINT (104.1370997 30.6290885)
,453,6243982410,,,,,104.1373465,30.6295963,POINT (104.1373465 30.6295963)
