name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway,is_link,VDF_fftt1,VDF_cap1
内环高架路,0,8881008,0,1,1,51.61,3,,,trunk,2,"LINESTRING (121.4914422 31.2877320, 121.4909000 31.2877317)",auto;bike;walk,0,0,,
内环高架路,1,9205136,2,3,1,661.68,2,80,,trunk,2,"LINESTRING (121.4909000 31.2876575, 121.4918083 31.2876597, 121.4922549 31.2876810, 121.4925853 31.2877337, 121.4929053 31.2878152, 121.4931896 31.2879063, 121.4934463 31.2880257, 121.4936272 31.2881225, 121.4938429 31.2882628, 121.4944080 31.2886711, 121.4947355 31.2888962, 121.4950138 31.2890539, 121.4951991 31.2891380, 121.4954708 31.2892379, 121.4957635 31.2893095, 121.4961583 31.2893755, 121.4969479 31.2893829, 121.4973024 31.2893699)",auto;bike;walk,0,0,,
内环高架路,2,9205136,3,4,1,612.1,2,80,,trunk,2,"LINESTRING (121.4973024 31.2893699, 121.4975714 31.2893601, 121.4981348 31.2893486, 121.4988746 31.2893233, 121.4995506 31.2892944, 121.4999657 31.2892754, 121.5001579 31.2892556, 121.5003436 31.2892273, 121.5007217 31.2891473, 121.5010467 31.2890584, 121.5013309 31.2889668, 121.5023431 31.2886043, 121.5035000 31.2881921)",auto;bike;walk,0,0,,
密云路,3,24465848,5,6,1,55.39,,,,tertiary,5,"LINESTRING (121.4926160 31.2877267, 121.4927548 31.2876946, 121.4928053 31.2876624, 121.4928259 31.2876437, 121.4928440 31.2876147, 121.4928581 31.2875794, 121.4928644 31.2875459, 121.4928650 31.2875080, 121.4928580 31.2874661, 121.4928440 31.2874252, 121.4928075 31.2873631)",auto;bike;walk,0,0,,
,4,24465993,7,8,1,12.7,,,,service,8,"LINESTRING (121.4978714 31.2862857, 121.4978134 31.2861825)",bike;walk,1,0,,
,5,24465993,8,7,1,12.7,,,,service,8,"LINESTRING (121.4978134 31.2861825, 121.4978714 31.2862857)",bike;walk,1,0,,
四平路,6,24474354,9,10,1,66.85,,,,primary,3,"LINESTRING (121.5035000 31.2873414, 121.5032206 31.2867881)",auto;bike;walk,0,0,,
四平路,7,24474354,10,279,1,285.7,,,,primary,3,"LINESTRING (121.5032206 31.2867881, 121.5026238 31.2856460, 121.5022228 31.2848844, 121.5019877 31.2844378)",auto;bike;walk,0,0,,
四平路,8,24474354,279,12,1,119.4,,,,primary,3,"LINESTRING (121.5019877 31.2844378, 121.5018058 31.2840936, 121.5016992 31.2838992, 121.5016115 31.2837317, 121.5014587 31.2835466, 121.5014128 31.2834841)",auto;bike;walk,0,0,,
四平路,9,24474354,12,13,1,258.98,,,,primary,3,"LINESTRING (121.5014128 31.2834841, 121.5013763 31.2834256, 121.5012995 31.2832717, 121.5011853 31.2830338, 121.5004740 31.2816405, 121.5003172 31.2813455)",auto;bike;walk,0,0,,
四平路,10,24474354,13,14,1,56.73,,,,primary,3,"LINESTRING (121.5003172 31.2813455, 121.5000793 31.2808762)",auto;bike;walk,0,0,,
四平路,11,24474354,14,15,1,45.7,,,,primary,3,"LINESTRING (121.5000793 31.2808762, 121.4998826 31.2805000)",auto;bike;walk,0,0,,
国康路,12,24474427,10,16,1,135.13,,,,residential,6,"LINESTRING (121.5032206 31.2867881, 121.5023681 31.2870573, 121.5018958 31.2872259)",auto;bike;walk,1,0,,
国康路,13,24474427,16,10,1,135.13,,,,residential,6,"LINESTRING (121.5018958 31.2872259, 121.5023681 31.2870573, 121.5032206 31.2867881)",auto;bike;walk,1,0,,
国康路,14,24474427,16,17,1,250.03,,,,residential,6,"LINESTRING (121.5018958 31.2872259, 121.4994669 31.2880853)",auto;bike;walk,1,0,,
国康路,15,24474427,17,16,1,250.03,,,,residential,6,"LINESTRING (121.4994669 31.2880853, 121.5018958 31.2872259)",auto;bike;walk,1,0,,
国康路,16,24474427,17,18,1,19.97,,,,residential,6,"LINESTRING (121.4994669 31.2880853, 121.4992742 31.2881566)",auto;bike;walk,1,0,,
国康路,17,24474427,18,17,1,19.97,,,,residential,6,"LINESTRING (121.4992742 31.2881566, 121.4994669 31.2880853)",auto;bike;walk,1,0,,
国康路,18,24474427,18,19,1,159.4,,,,residential,6,"LINESTRING (121.4992742 31.2881566, 121.4987678 31.2883322, 121.4981894 31.2885370, 121.4976983 31.2886303)",auto;bike;walk,1,0,,
国康路,19,24474427,19,18,1,159.4,,,,residential,6,"LINESTRING (121.4976983 31.2886303, 121.4981894 31.2885370, 121.4987678 31.2883322, 121.4992742 31.2881566)",auto;bike;walk,1,0,,
国康路,20,24474427,19,20,1,89.65,,,,residential,6,"LINESTRING (121.4976983 31.2886303, 121.4974071 31.2886856, 121.4971755 31.2887191, 121.4969076 31.2887589, 121.4967763 31.2887924)",auto;bike;walk,1,0,,
国康路,21,24474427,20,19,1,89.65,,,,residential,6,"LINESTRING (121.4967763 31.2887924, 121.4969076 31.2887589, 121.4971755 31.2887191, 121.4974071 31.2886856, 121.4976983 31.2886303)",auto;bike;walk,1,0,,
国康路,22,24474427,20,21,1,65.51,,,,residential,6,"LINESTRING (121.4967763 31.2887924, 121.4967000 31.2888614, 121.4966591 31.2889366, 121.4966337 31.2890057, 121.4966274 31.2890771, 121.4966370 31.2892897, 121.4966392 31.2893458)",auto;bike;walk,1,0,,
国康路,23,24474427,21,20,1,65.51,,,,residential,6,"LINESTRING (121.4966392 31.2893458, 121.4966370 31.2892897, 121.4966274 31.2890771, 121.4966337 31.2890057, 121.4966591 31.2889366, 121.4967000 31.2888614, 121.4967763 31.2887924)",auto;bike;walk,1,0,,
彰武路,26,24474442,279,23,1,78.57,,,,tertiary,5,"LINESTRING (121.5021631 31.2843723, 121.5029209 31.2840911)",auto;bike;walk,1,0,,
彰武路,27,24474442,23,279,1,78.57,,,,tertiary,5,"LINESTRING (121.5029209 31.2840911, 121.5021631 31.2843723)",auto;bike;walk,1,0,,
彰武路,28,24474442,23,24,1,60.27,,,,tertiary,5,"LINESTRING (121.5029209 31.2840911, 121.5035000 31.2838712)",auto;bike;walk,1,0,,
彰武路,29,24474442,24,23,1,60.27,,,,tertiary,5,"LINESTRING (121.5035000 31.2838712, 121.5029209 31.2840911)",auto;bike;walk,1,0,,
密云路,30,30839385,25,26,1,28.64,,,,tertiary,5,"LINESTRING (121.4963085 31.2901000, 121.4960858 31.2899262)",auto;bike;walk,1,0,,
密云路,31,30839385,26,25,1,28.64,,,,tertiary,5,"LINESTRING (121.4960858 31.2899262, 121.4963085 31.2901000)",auto;bike;walk,1,0,,
密云路,32,30839385,26,27,1,63.82,,,,tertiary,5,"LINESTRING (121.4960858 31.2899262, 121.4959003 31.2897814, 121.4957122 31.2896402, 121.4955806 31.2895477)",auto;bike;walk,1,0,,
密云路,33,30839385,27,26,1,63.82,,,,tertiary,5,"LINESTRING (121.4955806 31.2895477, 121.4957122 31.2896402, 121.4959003 31.2897814, 121.4960858 31.2899262)",auto;bike;walk,1,0,,
赤峰路,34,35751584,28,29,1,73.74,,,,tertiary,5,"LINESTRING (121.4916659 31.2840381, 121.4914160 31.2840858, 121.4911476 31.2841173, 121.4909360 31.2841261, 121.4909000 31.2841270)",auto;bike;walk,0,0,,
,35,37695072,16,30,1,27.01,,,,service,8,"LINESTRING (121.5018958 31.2872259, 121.5018716 31.2871766, 121.5017873 31.2870007)",bike;walk,1,0,,
,36,37695072,30,16,1,27.01,,,,service,8,"LINESTRING (121.5017873 31.2870007, 121.5018716 31.2871766, 121.5018958 31.2872259)",bike;walk,1,0,,
,37,37695072,30,31,1,45.73,,,,service,8,"LINESTRING (121.5017873 31.2870007, 121.5017010 31.2870307, 121.5015494 31.2867246)",bike;walk,1,0,,
,38,37695072,31,30,1,45.73,,,,service,8,"LINESTRING (121.5015494 31.2867246, 121.5017010 31.2870307, 121.5017873 31.2870007)",bike;walk,1,0,,
,39,37695072,31,32,1,38.71,,,,service,8,"LINESTRING (121.5015494 31.2867246, 121.5013902 31.2864032)",bike;walk,1,0,,
,40,37695072,32,31,1,38.71,,,,service,8,"LINESTRING (121.5013902 31.2864032, 121.5015494 31.2867246)",bike;walk,1,0,,
,41,37695072,32,33,1,40,,,,service,8,"LINESTRING (121.5013902 31.2864032, 121.5012257 31.2860711)",bike;walk,1,0,,
,42,37695072,33,32,1,40,,,,service,8,"LINESTRING (121.5012257 31.2860711, 121.5013902 31.2864032)",bike;walk,1,0,,
赤峰路,43,39687155,28,34,1,60.18,,,,tertiary,5,"LINESTRING (121.4916659 31.2840381, 121.4917560 31.2840150, 121.4919180 31.2839736, 121.4922581 31.2838502)",auto;bike;walk,1,0,,
赤峰路,44,39687155,34,28,1,60.18,,,,tertiary,5,"LINESTRING (121.4922581 31.2838502, 121.4919180 31.2839736, 121.4917560 31.2840150, 121.4916659 31.2840381)",auto;bike;walk,1,0,,
赤峰路,45,39687155,34,35,1,364.11,,,,tertiary,5,"LINESTRING (121.4922581 31.2838502, 121.4923357 31.2838222, 121.4957545 31.2825173)",auto;bike;walk,1,0,,
赤峰路,46,39687155,35,34,1,364.11,,,,tertiary,5,"LINESTRING (121.4957545 31.2825173, 121.4923357 31.2838222, 121.4922581 31.2838502)",auto;bike;walk,1,0,,
赤峰路,47,39687155,35,36,1,234.8,,,,tertiary,5,"LINESTRING (121.4957545 31.2825173, 121.4980098 31.2816591)",auto;bike;walk,1,0,,
赤峰路,48,39687155,36,35,1,234.8,,,,tertiary,5,"LINESTRING (121.4980098 31.2816591, 121.4957545 31.2825173)",auto;bike;walk,1,0,,
赤峰路,49,39687155,36,14,1,215.25,,,,tertiary,5,"LINESTRING (121.4980098 31.2816591, 121.4985154 31.2814667, 121.4998731 31.2809501, 121.5000793 31.2808762)",auto;bike;walk,1,0,,
赤峰路,50,39687155,14,36,1,215.25,,,,tertiary,5,"LINESTRING (121.5000793 31.2808762, 121.4998731 31.2809501, 121.4985154 31.2814667, 121.4980098 31.2816591)",auto;bike;walk,1,0,,
赤峰路,51,39687155,14,37,1,20.06,,,,tertiary,5,"LINESTRING (121.5000793 31.2808762, 121.5002729 31.2808046)",auto;bike;walk,1,0,,
赤峰路,52,39687155,37,14,1,20.06,,,,tertiary,5,"LINESTRING (121.5002729 31.2808046, 121.5000793 31.2808762)",auto;bike;walk,1,0,,
辉河路,53,39687304,38,39,1,4.6,,,,tertiary,5,"LINESTRING (121.4937848 31.2901000, 121.4937848 31.2900585)",auto;bike;walk,1,0,,
辉河路,54,39687304,39,38,1,4.6,,,,tertiary,5,"LINESTRING (121.4937848 31.2900585, 121.4937848 31.2901000)",auto;bike;walk,1,0,,
辉河路,55,39687304,39,40,1,144.79,,,,tertiary,5,"LINESTRING (121.4937848 31.2900585, 121.4940652 31.2898048, 121.4943125 31.2895641, 121.4947398 31.2891693, 121.4948094 31.2890934)",auto;bike;walk,1,0,,
辉河路,56,39687304,40,39,1,144.79,,,,tertiary,5,"LINESTRING (121.4948094 31.2890934, 121.4947398 31.2891693, 121.4943125 31.2895641, 121.4940652 31.2898048, 121.4937848 31.2900585)",auto;bike;walk,1,0,,
辉河路,57,39687304,40,41,1,18.45,,,,tertiary,5,"LINESTRING (121.4948094 31.2890934, 121.4949117 31.2889520)",auto;bike;walk,1,0,,
辉河路,58,39687304,41,40,1,18.45,,,,tertiary,5,"LINESTRING (121.4949117 31.2889520, 121.4948094 31.2890934)",auto;bike;walk,1,0,,
巴林路,59,39687333,42,43,1,8.97,,,,residential,6,"LINESTRING (121.4909000 31.2900666, 121.4909942 31.2900664)",auto;bike;walk,1,0,,
巴林路,60,39687333,43,42,1,8.97,,,,residential,6,"LINESTRING (121.4909942 31.2900664, 121.4909000 31.2900666)",auto;bike;walk,1,0,,
巴林路,61,39687333,43,44,1,59.83,,,,residential,6,"LINESTRING (121.4909942 31.2900664, 121.4916228 31.2900656)",auto;bike;walk,1,0,,
巴林路,62,39687333,44,43,1,59.83,,,,residential,6,"LINESTRING (121.4916228 31.2900656, 121.4909942 31.2900664)",auto;bike;walk,1,0,,
巴林路,63,39687333,44,45,1,13.3,,,,residential,6,"LINESTRING (121.4916228 31.2900656, 121.4917625 31.2900654)",auto;bike;walk,1,0,,
巴林路,64,39687333,45,44,1,13.3,,,,residential,6,"LINESTRING (121.4917625 31.2900654, 121.4916228 31.2900656)",auto;bike;walk,1,0,,
巴林路,65,39687333,45,39,1,192.48,,,,residential,6,"LINESTRING (121.4917625 31.2900654, 121.4937848 31.2900585)",auto;bike;walk,1,0,,
巴林路,66,39687333,39,45,1,192.48,,,,residential,6,"LINESTRING (121.4937848 31.2900585, 121.4917625 31.2900654)",auto;bike;walk,1,0,,
密云路,67,39687617,6,46,1,133.96,,,,tertiary,5,"LINESTRING (121.4928075 31.2873631, 121.4928407 31.2873943, 121.4928719 31.2874211, 121.4929007 31.2874424, 121.4929401 31.2874692, 121.4929826 31.2875001, 121.4930230 31.2875294, 121.4934501 31.2878790, 121.4936152 31.2880100, 121.4938295 31.2881933)",auto;bike;walk,0,0,,
同一路,68,49212299,23,47,1,83.6,,,,service,8,"LINESTRING (121.5029209 31.2840911, 121.5032207 31.2846003, 121.5033519 31.2847454)",bike;walk,1,0,,
同一路,69,49212299,47,23,1,83.6,,,,service,8,"LINESTRING (121.5033519 31.2847454, 121.5032207 31.2846003, 121.5029209 31.2840911)",bike;walk,1,0,,
同一路,70,49212299,47,48,1,18.61,,,,service,8,"LINESTRING (121.5033519 31.2847454, 121.5035000 31.2848550)",bike;walk,1,0,,
同一路,71,49212299,48,47,1,18.61,,,,service,8,"LINESTRING (121.5035000 31.2848550, 121.5033519 31.2847454)",bike;walk,1,0,,
济一路,72,49212311,47,49,1,15.21,,,,service,8,"LINESTRING (121.5033519 31.2847454, 121.5035000 31.2846940)",bike;walk,1,0,,
济一路,73,49212311,49,47,1,15.21,,,,service,8,"LINESTRING (121.5035000 31.2846940, 121.5033519 31.2847454)",bike;walk,1,0,,
,74,49247354,50,51,1,102.55,,,,service,8,"LINESTRING (121.4962609 31.2834187, 121.4952711 31.2837842)",bike;walk,1,0,,
,75,49247354,51,50,1,102.55,,,,service,8,"LINESTRING (121.4952711 31.2837842, 121.4962609 31.2834187)",bike;walk,1,0,,
,76,49247354,51,52,1,82.71,,,,service,8,"LINESTRING (121.4952711 31.2837842, 121.4944726 31.2840786)",bike;walk,1,0,,
,77,49247354,52,51,1,82.71,,,,service,8,"LINESTRING (121.4944726 31.2840786, 121.4952711 31.2837842)",bike;walk,1,0,,
,78,49247354,52,53,1,100.27,,,,service,8,"LINESTRING (121.4944726 31.2840786, 121.4940510 31.2842347, 121.4940081 31.2843172, 121.4940896 31.2845052, 121.4938562 31.2845945)",bike;walk,1,0,,
,79,49247354,53,52,1,100.27,,,,service,8,"LINESTRING (121.4938562 31.2845945, 121.4940896 31.2845052, 121.4940081 31.2843172, 121.4940510 31.2842347, 121.4944726 31.2840786)",bike;walk,1,0,,
,80,49247354,53,54,1,104.52,,,,service,8,"LINESTRING (121.4938562 31.2845945, 121.4928532 31.2849784)",bike;walk,1,0,,
,81,49247354,54,53,1,104.52,,,,service,8,"LINESTRING (121.4928532 31.2849784, 121.4938562 31.2845945)",bike;walk,1,0,,
,82,49247485,55,56,1,49.37,,,,service,8,"LINESTRING (121.4986618 31.2846906, 121.4988959 31.2850881)",bike;walk,1,0,,
,83,49247485,56,55,1,49.37,,,,service,8,"LINESTRING (121.4988959 31.2850881, 121.4986618 31.2846906)",bike;walk,1,0,,
,84,49247485,56,57,1,45.55,,,,service,8,"LINESTRING (121.4988959 31.2850881, 121.4989511 31.2851788, 121.4988230 31.2854672)",bike;walk,1,0,,
,85,49247485,57,56,1,45.55,,,,service,8,"LINESTRING (121.4988230 31.2854672, 121.4989511 31.2851788, 121.4988959 31.2850881)",bike;walk,1,0,,
,86,49247485,57,58,1,5.56,,,,service,8,"LINESTRING (121.4988230 31.2854672, 121.4988505 31.2855115)",bike;walk,1,0,,
,87,49247485,58,57,1,5.56,,,,service,8,"LINESTRING (121.4988505 31.2855115, 121.4988230 31.2854672)",bike;walk,1,0,,
,88,49247485,58,59,1,35.7,,,,service,8,"LINESTRING (121.4988505 31.2855115, 121.4990267 31.2857959)",bike;walk,1,0,,
,89,49247485,59,58,1,35.7,,,,service,8,"LINESTRING (121.4990267 31.2857959, 121.4988505 31.2855115)",bike;walk,1,0,,
,90,49247485,59,60,1,47.98,,,,service,8,"LINESTRING (121.4990267 31.2857959, 121.4992646 31.2861776)",bike;walk,1,0,,
,91,49247485,60,59,1,47.98,,,,service,8,"LINESTRING (121.4992646 31.2861776, 121.4990267 31.2857959)",bike;walk,1,0,,
,92,49247485,60,61,1,63.43,,,,service,8,"LINESTRING (121.4992646 31.2861776, 121.4995785 31.2866825)",bike;walk,1,0,,
,93,49247485,61,60,1,63.43,,,,service,8,"LINESTRING (121.4995785 31.2866825, 121.4992646 31.2861776)",bike;walk,1,0,,
,94,49247486,62,63,1,11.06,,,,service,8,"LINESTRING (121.5003782 31.2858251, 121.5003289 31.2857347)",bike;walk,1,0,,
,95,49247486,63,62,1,11.06,,,,service,8,"LINESTRING (121.5003289 31.2857347, 121.5003782 31.2858251)",bike;walk,1,0,,
,96,49247486,63,64,1,49.02,,,,service,8,"LINESTRING (121.5003289 31.2857347, 121.5001105 31.2853341)",bike;walk,1,0,,
,97,49247486,64,63,1,49.02,,,,service,8,"LINESTRING (121.5001105 31.2853341, 121.5003289 31.2857347)",bike;walk,1,0,,
,98,49247486,64,65,1,13.77,,,,service,8,"LINESTRING (121.5001105 31.2853341, 121.5000492 31.2852216)",bike;walk,1,0,,
,99,49247486,65,64,1,13.77,,,,service,8,"LINESTRING (121.5000492 31.2852216, 121.5001105 31.2853341)",bike;walk,1,0,,
,100,49247486,65,66,1,13.01,,,,service,8,"LINESTRING (121.5000492 31.2852216, 121.4999912 31.2851153)",bike;walk,1,0,,
,101,49247486,66,65,1,13.01,,,,service,8,"LINESTRING (121.4999912 31.2851153, 121.5000492 31.2852216)",bike;walk,1,0,,
,102,49247486,66,67,1,45,,,,service,8,"LINESTRING (121.4999912 31.2851153, 121.4997907 31.2847476)",bike;walk,1,0,,
,103,49247486,67,66,1,45,,,,service,8,"LINESTRING (121.4997907 31.2847476, 121.4999912 31.2851153)",bike;walk,1,0,,
,104,49247486,67,68,1,20.57,,,,service,8,"LINESTRING (121.4997907 31.2847476, 121.4996991 31.2845795)",bike;walk,1,0,,
,105,49247486,68,67,1,20.57,,,,service,8,"LINESTRING (121.4996991 31.2845795, 121.4997907 31.2847476)",bike;walk,1,0,,
,106,49247573,69,70,1,32.34,,,,service,8,"LINESTRING (121.4955190 31.2848620, 121.4952148 31.2849919)",bike;walk,1,0,,
,107,49247573,70,69,1,32.34,,,,service,8,"LINESTRING (121.4952148 31.2849919, 121.4955190 31.2848620)",bike;walk,1,0,,
,108,49247573,70,71,1,30.91,,,,service,8,"LINESTRING (121.4952148 31.2849919, 121.4949243 31.2851166)",bike;walk,1,0,,
,109,49247573,71,70,1,30.91,,,,service,8,"LINESTRING (121.4949243 31.2851166, 121.4952148 31.2849919)",bike;walk,1,0,,
,110,49247573,71,72,1,141.99,,,,service,8,"LINESTRING (121.4949243 31.2851166, 121.4945999 31.2852555, 121.4948012 31.2855988, 121.4954085 31.2853328)",bike;walk,1,0,,
,111,49247573,72,71,1,141.99,,,,service,8,"LINESTRING (121.4954085 31.2853328, 121.4948012 31.2855988, 121.4945999 31.2852555, 121.4949243 31.2851166)",bike;walk,1,0,,
,112,49247574,71,73,1,30.56,,,,service,8,"LINESTRING (121.4949243 31.2851166, 121.4948120 31.2848583)",bike;walk,1,0,,
,113,49247574,73,71,1,30.56,,,,service,8,"LINESTRING (121.4948120 31.2848583, 121.4949243 31.2851166)",bike;walk,1,0,,
,114,49247574,73,52,1,92.26,,,,service,8,"LINESTRING (121.4948120 31.2848583, 121.4944726 31.2840786)",bike;walk,1,0,,
,115,49247574,52,73,1,92.26,,,,service,8,"LINESTRING (121.4944726 31.2840786, 121.4948120 31.2848583)",bike;walk,1,0,,
,116,49247575,74,73,1,61.61,,,,service,8,"LINESTRING (121.4953897 31.2846075, 121.4948120 31.2848583)",bike;walk,1,0,,
,117,49247575,73,74,1,61.61,,,,service,8,"LINESTRING (121.4948120 31.2848583, 121.4953897 31.2846075)",bike;walk,1,0,,
,118,49247575,73,75,1,69.71,,,,service,8,"LINESTRING (121.4948120 31.2848583, 121.4941561 31.2851381)",bike;walk,1,0,,
,119,49247575,75,73,1,69.71,,,,service,8,"LINESTRING (121.4941561 31.2851381, 121.4948120 31.2848583)",bike;walk,1,0,,
,120,49247576,69,76,1,17.16,,,,service,8,"LINESTRING (121.4955190 31.2848620, 121.4954467 31.2847202)",bike;walk,1,0,,
,121,49247576,76,69,1,17.16,,,,service,8,"LINESTRING (121.4954467 31.2847202, 121.4955190 31.2848620)",bike;walk,1,0,,
,122,49247576,76,74,1,13.62,,,,service,8,"LINESTRING (121.4954467 31.2847202, 121.4953897 31.2846075)",bike;walk,1,0,,
,123,49247576,74,76,1,13.62,,,,service,8,"LINESTRING (121.4953897 31.2846075, 121.4954467 31.2847202)",bike;walk,1,0,,
,124,49247576,74,77,1,19.56,,,,service,8,"LINESTRING (121.4953897 31.2846075, 121.4953014 31.2844481)",bike;walk,1,0,,
,125,49247576,77,74,1,19.56,,,,service,8,"LINESTRING (121.4953014 31.2844481, 121.4953897 31.2846075)",bike;walk,1,0,,
,126,49247579,34,54,1,137.27,,,,service,8,"LINESTRING (121.4922581 31.2838502, 121.4923134 31.2839525, 121.4928532 31.2849784)",bike;walk,1,0,,
,127,49247579,54,34,1,137.27,,,,service,8,"LINESTRING (121.4928532 31.2849784, 121.4923134 31.2839525, 121.4922581 31.2838502)",bike;walk,1,0,,
,128,49247579,54,78,1,66.36,,,,service,8,"LINESTRING (121.4928532 31.2849784, 121.4931352 31.2855260)",bike;walk,1,0,,
,129,49247579,78,54,1,66.36,,,,service,8,"LINESTRING (121.4931352 31.2855260, 121.4928532 31.2849784)",bike;walk,1,0,,
,130,49247579,78,79,1,70.61,,,,service,8,"LINESTRING (121.4931352 31.2855260, 121.4934288 31.2861111)",bike;walk,1,0,,
,131,49247579,79,78,1,70.61,,,,service,8,"LINESTRING (121.4934288 31.2861111, 121.4931352 31.2855260)",bike;walk,1,0,,
,132,49247579,79,80,1,14.11,,,,service,8,"LINESTRING (121.4934288 31.2861111, 121.4935331 31.2862016)",bike;walk,1,0,,
,133,49247579,80,79,1,14.11,,,,service,8,"LINESTRING (121.4935331 31.2862016, 121.4934288 31.2861111)",bike;walk,1,0,,
世纪大道,134,49247581,81,82,1,31.52,,,,service,8,"LINESTRING (121.4967275 31.2842494, 121.4964230 31.2843613)",bike;walk,1,0,,
世纪大道,135,49247581,82,81,1,31.52,,,,service,8,"LINESTRING (121.4964230 31.2843613, 121.4967275 31.2842494)",bike;walk,1,0,,
世纪大道,136,49247581,82,76,1,101.08,,,,service,8,"LINESTRING (121.4964230 31.2843613, 121.4954467 31.2847202)",bike;walk,1,0,,
世纪大道,137,49247581,76,82,1,101.08,,,,service,8,"LINESTRING (121.4954467 31.2847202, 121.4964230 31.2843613)",bike;walk,1,0,,
,138,50177923,45,83,1,3.83,,,,service,8,"LINESTRING (121.4917625 31.2900654, 121.4917623 31.2901000)",bike;walk,1,0,,
,139,50177923,83,45,1,3.83,,,,service,8,"LINESTRING (121.4917623 31.2901000, 121.4917625 31.2900654)",bike;walk,1,0,,
中山北二路,140,50773677,84,85,1,690.07,,,,primary,3,"LINESTRING (121.5035000 31.2881789, 121.5024583 31.2885706, 121.5019977 31.2887397, 121.5014312 31.2889466, 121.5010675 31.2890794, 121.5007022 31.2891985, 121.5004643 31.2892642, 121.5002338 31.2893145, 121.4999996 31.2893640, 121.4997628 31.2893981, 121.4994893 31.2894180, 121.4990089 31.2894424, 121.4977663 31.2894786, 121.4966408 31.2895045, 121.4965241 31.2895010)",auto;bike;walk,0,0,,
中山北二路,141,50773677,85,86,1,88.86,,,,primary,3,"LINESTRING (121.4965241 31.2895010, 121.4961918 31.2894912, 121.4958931 31.2894573, 121.4955990 31.2894072)",auto;bike;walk,0,0,,
中山北二路,142,50773677,86,87,1,47.38,,,,primary,3,"LINESTRING (121.4955990 31.2894072, 121.4953913 31.2893537, 121.4951293 31.2892666)",auto;bike;walk,0,0,,
中山北二路,143,50773677,87,40,1,36.04,,,,primary,3,"LINESTRING (121.4951293 31.2892666, 121.4948974 31.2891497, 121.4948094 31.2890934)",auto;bike;walk,0,0,,
中山北二路,144,50773677,40,88,1,415.73,,,,primary,3,"LINESTRING (121.4948094 31.2890934, 121.4937206 31.2883266, 121.4934275 31.2881623, 121.4931688 31.2880412, 121.4929522 31.2879587, 121.4927403 31.2878947, 121.4923876 31.2878182, 121.4921588 31.2877927, 121.4910113 31.2877702, 121.4909000 31.2877706)",auto;bike;walk,0,0,,
